date,1. open,2. high,3. low,4. close,5. volume
2019-12-02 15:15:00,196.03,196.12,196.02,196.1001,26638.0
2019-12-02 15:14:00,195.97,196.04,195.94,196.03,34899.0
2019-12-02 15:13:00,195.91,195.97,195.89,195.97,17325.0
2019-12-02 15:12:00,195.91,195.92,195.83,195.91,19022.0
2019-12-02 15:11:00,195.96,195.99,195.89,195.89,23648.0
2019-12-02 15:10:00,195.94,196.0,195.94,195.96,15328.0
2019-12-02 15:09:00,195.84,195.94,195.82,195.935,12749.0
2019-12-02 15:08:00,195.9,195.94,195.7504,195.83,28485.0
2019-12-02 15:07:00,195.8509,195.93,195.81,195.88,47609.0
2019-12-02 15:06:00,195.9,195.98,195.83,195.85,17327.0
2019-12-02 15:05:00,195.91,195.95,195.9,195.92,12138.0
2019-12-02 15:04:00,195.92,195.97,195.89,195.935,24260.0
2019-12-02 15:03:00,196.005,196.13,195.885,195.93,48605.0
2019-12-02 15:02:00,196.055,196.11,195.97,196.0223,44854.0
2019-12-02 15:01:00,196.14,196.15,196.03,196.05,21022.0
2019-12-02 15:00:00,196.14,196.18,196.11,196.14,27750.0
2019-12-02 14:59:00,196.08,196.2,196.0775,196.13,25396.0
2019-12-02 14:58:00,196.03,196.12,196.02,196.08,36361.0
2019-12-02 14:57:00,195.87,196.0231,195.865,196.0231,34193.0
2019-12-02 14:56:00,195.86,195.94,195.84,195.87,24396.0
2019-12-02 14:55:00,195.9953,195.9953,195.84,195.87,24873.0
2019-12-02 14:54:00,196.057,196.06,195.87,195.98,34250.0
2019-12-02 14:53:00,196.15,196.17,196.01,196.05,34702.0
2019-12-02 14:52:00,196.11,196.16,196.045,196.13,44110.0
2019-12-02 14:51:00,196.0,196.11,195.95,196.11,35769.0
2019-12-02 14:50:00,195.88,196.03,195.86,195.99,84707.0
2019-12-02 14:49:00,195.875,195.9,195.83,195.88,25498.0
2019-12-02 14:48:00,195.77,195.9,195.76,195.89,34726.0
2019-12-02 14:47:00,195.7077,195.79,195.65,195.78,37872.0
2019-12-02 14:46:00,195.45,195.72,195.45,195.72,72280.0
2019-12-02 14:45:00,195.42,195.49,195.3825,195.46,14217.0
2019-12-02 14:44:00,195.39,195.44,195.37,195.41,18640.0
2019-12-02 14:43:00,195.32,195.4,195.31,195.4,16406.0
2019-12-02 14:42:00,195.34,195.34,195.26,195.32,19962.0
2019-12-02 14:41:00,195.37,195.42,195.33,195.35,24309.0
2019-12-02 14:40:00,195.44,195.45,195.33,195.38,51429.0
2019-12-02 14:39:00,195.51,195.51,195.42,195.445,25953.0
2019-12-02 14:38:00,195.57,195.58,195.5,195.5183,24587.0
2019-12-02 14:37:00,195.5715,195.59,195.44,195.5648,39817.0
2019-12-02 14:36:00,195.58,195.6,195.52,195.57,35528.0
2019-12-02 14:35:00,195.56,195.6,195.49,195.58,32417.0
2019-12-02 14:34:00,195.4,195.6,195.39,195.58,68042.0
2019-12-02 14:33:00,195.44,195.44,195.3801,195.395,23839.0
2019-12-02 14:32:00,195.355,195.45,195.34,195.44,31766.0
2019-12-02 14:31:00,195.31,195.4399,195.31,195.355,44689.0
2019-12-02 14:30:00,195.175,195.32,195.15,195.3032,23717.0
2019-12-02 14:29:00,195.23,195.25,195.17,195.17,13702.0
2019-12-02 14:28:00,195.145,195.23,195.145,195.23,11471.0
2019-12-02 14:27:00,195.25,195.25,195.1252,195.15,29368.0
2019-12-02 14:26:00,195.22,195.34,195.22,195.2488,23543.0
2019-12-02 14:25:00,195.23,195.38,195.17,195.215,33863.0
2019-12-02 14:24:00,195.11,195.25,195.06,195.23,37823.0
2019-12-02 14:23:00,195.0,195.11,195.0,195.09,21992.0
2019-12-02 14:22:00,194.97,195.01,194.95,195.01,24244.0
2019-12-02 14:21:00,194.9,194.9452,194.875,194.9452,8176.0
2019-12-02 14:20:00,194.93,194.95,194.865,194.885,17742.0
2019-12-02 14:19:00,194.93,194.95,194.9,194.93,11650.0
2019-12-02 14:18:00,194.96,194.96,194.92,194.94,17083.0
2019-12-02 14:17:00,194.93,194.98,194.93,194.95,11124.0
2019-12-02 14:16:00,194.94,194.96,194.91,194.93,9258.0
2019-12-02 14:15:00,194.89,194.97,194.89,194.93,10770.0
2019-12-02 14:14:00,194.91,194.93,194.9,194.9,10504.0
2019-12-02 14:13:00,195.046,195.046,194.91,194.93,22232.0
2019-12-02 14:12:00,195.1,195.1,195.0,195.045,28712.0
2019-12-02 14:11:00,195.09,195.18,195.0861,195.11,19866.0
2019-12-02 14:10:00,195.05,195.14,195.045,195.08,34448.0
2019-12-02 14:09:00,195.0,195.08,195.0,195.05,22371.0
2019-12-02 14:08:00,194.98,195.01,194.95,195.0,26163.0
2019-12-02 14:07:00,194.9745,195.0,194.96,194.98,10739.0
2019-12-02 14:06:00,194.93,194.99,194.93,194.98,17916.0
2019-12-02 14:05:00,194.98,194.9945,194.915,194.92,10124.0
2019-12-02 14:04:00,194.97,194.9955,194.92,194.98,12836.0
2019-12-02 14:03:00,195.01,195.01,194.93,194.97,13984.0
2019-12-02 14:02:00,195.07,195.07,195.0,195.02,15966.0
2019-12-02 14:01:00,194.93,195.07,194.92,195.07,16481.0
2019-12-02 14:00:00,194.92,194.96,194.915,194.94,10685.0
2019-12-02 13:59:00,194.974,195.01,194.92,194.94,16621.0
2019-12-02 13:58:00,195.12,195.12,194.93,194.98,21147.0
2019-12-02 13:57:00,195.15,195.19,195.11,195.11,15485.0
2019-12-02 13:56:00,195.21,195.21,195.13,195.15,10360.0
2019-12-02 13:55:00,195.16,195.245,195.16,195.2097,19396.0
2019-12-02 13:54:00,195.18,195.23,195.13,195.15,15387.0
2019-12-02 13:53:00,195.09,195.24,195.09,195.1845,35623.0
2019-12-02 13:52:00,194.93,195.15,194.91,195.09,46188.0
2019-12-02 13:51:00,194.86,194.97,194.85,194.9465,16939.0
2019-12-02 13:50:00,194.9,194.9,194.82,194.85,10332.0
2019-12-02 13:49:00,194.8616,194.94,194.8616,194.91,15909.0
2019-12-02 13:48:00,194.78,194.9,194.775,194.84,10949.0
2019-12-02 13:47:00,194.745,194.8,194.73,194.79,16105.0
2019-12-02 13:46:00,194.7,194.77,194.65,194.75,34945.0
2019-12-02 13:45:00,194.64,194.705,194.625,194.7,6617.0
2019-12-02 13:44:00,194.67,194.67,194.6,194.64,9172.0
2019-12-02 13:43:00,194.64,194.6812,194.64,194.6812,8426.0
2019-12-02 13:42:00,194.64,194.65,194.6257,194.6409,8223.0
2019-12-02 13:41:00,194.72,194.75,194.63,194.63,10466.0
2019-12-02 13:40:00,194.78,194.78,194.73,194.73,7481.0
2019-12-02 13:39:00,194.75,194.81,194.72,194.77,10745.0
2019-12-02 13:38:00,194.78,194.78,194.69,194.7257,9209.0
2019-12-02 13:37:00,194.79,194.79,194.74,194.78,8108.0
2019-12-02 13:36:00,194.745,194.82,194.745,194.8,10533.0
2019-12-02 13:35:00,194.73,194.755,194.68,194.745,8642.0
2019-12-02 13:34:00,194.75,194.75,194.69,194.73,8003.0
2019-12-02 13:33:00,194.8,194.81,194.68,194.73,11601.0
2019-12-02 13:32:00,194.68,194.825,194.68,194.8,10948.0
2019-12-02 13:31:00,194.71,194.71,194.59,194.675,16229.0
2019-12-02 13:30:00,194.76,194.76,194.67,194.72,10592.0
2019-12-02 13:29:00,194.72,194.76,194.65,194.7502,18788.0
2019-12-02 13:28:00,194.74,194.82,194.72,194.725,8561.0
2019-12-02 13:27:00,194.73,194.8158,194.6945,194.73,19335.0
2019-12-02 13:26:00,194.595,194.7,194.59,194.7,9999.0
2019-12-02 13:25:00,194.669,194.69,194.58,194.6,16646.0
2019-12-02 13:24:00,194.7,194.73,194.66,194.66,20945.0
2019-12-02 13:23:00,194.74,194.745,194.71,194.7109,7964.0
2019-12-02 13:22:00,194.73,194.75,194.71,194.73,11603.0
2019-12-02 13:21:00,194.7073,194.75,194.7073,194.74,7928.0
2019-12-02 13:20:00,194.7914,194.7914,194.67,194.7041,19488.0
2019-12-02 13:19:00,194.825,194.855,194.76,194.7839,14617.0
2019-12-02 13:18:00,194.93,194.93,194.75,194.82,25385.0
2019-12-02 13:17:00,194.99,195.02,194.92,194.92,29383.0
2019-12-02 13:16:00,194.9914,195.04,194.98,194.99,59202.0
2019-12-02 13:15:00,194.97,195.01,194.96,195.0,32455.0
2019-12-02 13:14:00,194.98,195.0,194.93,194.9761,16680.0
2019-12-02 13:13:00,194.9775,195.0,194.96,194.9702,24560.0
2019-12-02 13:12:00,194.95,194.99,194.91,194.97,32154.0
2019-12-02 13:11:00,194.99,195.0,194.92,194.95,79312.0
2019-12-02 13:10:00,194.9538,194.9821,194.94,194.9742,20390.0
2019-12-02 13:09:00,194.89,194.98,194.88,194.93,17117.0
2019-12-02 13:08:00,194.85,194.87,194.82,194.87,10917.0
2019-12-02 13:07:00,194.77,194.9,194.77,194.8677,12271.0
2019-12-02 13:06:00,194.84,194.84,194.7191,194.78,20937.0
2019-12-02 13:05:00,194.83,194.87,194.81,194.83,15355.0
2019-12-02 13:04:00,194.82,194.88,194.79,194.84,19893.0
2019-12-02 13:03:00,194.736,194.82,194.71,194.81,25331.0
2019-12-02 13:02:00,194.64,194.72,194.63,194.69,20965.0
2019-12-02 13:01:00,194.7,194.79,194.617,194.64,24892.0
2019-12-02 13:00:00,194.68,194.78,194.66,194.72,17826.0
2019-12-02 12:59:00,194.68,194.78,194.63,194.6902,39156.0
2019-12-02 12:58:00,194.6,194.715,194.6,194.68,17277.0
2019-12-02 12:57:00,194.61,194.66,194.59,194.6195,15553.0
2019-12-02 12:56:00,194.57,194.67,194.52,194.62,14892.0
2019-12-02 12:55:00,194.66,194.73,194.55,194.56,18594.0
2019-12-02 12:54:00,194.52,194.66,194.474,194.66,26466.0
2019-12-02 12:53:00,194.54,194.57,194.49,194.5,15796.0
2019-12-02 12:52:00,194.5,194.63,194.4814,194.57,16841.0
2019-12-02 12:51:00,194.58,194.62,194.4388,194.46,51837.0
2019-12-02 12:50:00,194.43,194.6,194.43,194.6,31624.0
2019-12-02 12:49:00,194.32,194.465,194.28,194.43,21553.0
2019-12-02 12:48:00,194.27,194.3917,194.26,194.36,18976.0
2019-12-02 12:47:00,194.4008,194.41,194.25,194.27,19968.0
2019-12-02 12:46:00,194.5232,194.53,194.39,194.4273,26835.0
2019-12-02 12:45:00,194.45,194.55,194.4,194.52,27348.0
2019-12-02 12:44:00,194.41,194.48,194.31,194.44,20786.0
2019-12-02 12:43:00,194.37,194.4,194.32,194.4,10006.0
2019-12-02 12:42:00,194.22,194.39,194.22,194.37,20834.0
2019-12-02 12:41:00,194.23,194.23,194.145,194.22,14374.0
2019-12-02 12:40:00,194.13,194.26,194.07,194.2436,25469.0
2019-12-02 12:39:00,194.22,194.22,194.04,194.1209,22527.0
2019-12-02 12:38:00,194.2621,194.2621,194.14,194.22,23431.0
2019-12-02 12:37:00,194.4,194.4,194.23,194.27,22907.0
2019-12-02 12:36:00,194.21,194.4523,194.21,194.41,17412.0
2019-12-02 12:35:00,194.37,194.375,194.13,194.17,21801.0
2019-12-02 12:34:00,194.4282,194.46,194.36,194.38,23417.0
2019-12-02 12:33:00,194.3398,194.41,194.2,194.41,24004.0
2019-12-02 12:32:00,194.4616,194.4616,194.22,194.36,85743.0
2019-12-02 12:31:00,194.57,194.6,194.46,194.468,23627.0
2019-12-02 12:30:00,194.54,194.71,194.39,194.58,46586.0
2019-12-02 12:29:00,194.9751,195.1589,194.118,194.5551,164637.0
2019-12-02 12:28:00,194.95,195.0,194.91,194.97,72200.0
2019-12-02 12:27:00,194.91,194.96,194.9,194.94,17183.0
2019-12-02 12:26:00,194.92,194.97,194.9,194.91,16596.0
2019-12-02 12:25:00,194.81,194.93,194.77,194.92,26965.0
2019-12-02 12:24:00,194.83,194.8592,194.78,194.7969,14523.0
2019-12-02 12:23:00,194.9,194.9668,194.79,194.81,21511.0
2019-12-02 12:22:00,194.92,194.98,194.78,194.88,21618.0
2019-12-02 12:21:00,194.84,195.0,194.84,194.92,73276.0
2019-12-02 12:20:00,194.7054,194.83,194.7054,194.83,20652.0
2019-12-02 12:19:00,194.7006,194.73,194.66,194.7109,15322.0
2019-12-02 12:18:00,194.69,194.7204,194.65,194.71,13572.0
2019-12-02 12:17:00,194.68,194.79,194.68,194.69,24249.0
2019-12-02 12:16:00,194.71,194.74,194.67,194.675,18876.0
2019-12-02 12:15:00,194.8099,194.81,194.7,194.7,23673.0
2019-12-02 12:14:00,194.7,194.81,194.6915,194.8,24140.0
2019-12-02 12:13:00,194.765,194.765,194.68,194.7,15128.0
2019-12-02 12:12:00,194.81,194.81,194.745,194.77,29174.0
2019-12-02 12:11:00,194.8,194.82,194.7513,194.805,22450.0
2019-12-02 12:10:00,194.8,194.84,194.72,194.79,48206.0
2019-12-02 12:09:00,194.76,194.82,194.75,194.79,27627.0
2019-12-02 12:08:00,194.775,194.82,194.7,194.78,29001.0
2019-12-02 12:07:00,194.7942,194.805,194.71,194.76,34855.0
2019-12-02 12:06:00,194.79,194.825,194.7559,194.8,42409.0
2019-12-02 12:05:00,194.83,194.83,194.78,194.78,59321.0
2019-12-02 12:03:00,194.69,194.7587,194.67,194.75,11456.0
2019-12-02 12:02:00,194.5,194.68,194.48,194.68,38606.0
2019-12-02 12:01:00,194.53,194.63,194.49,194.5,32073.0
2019-12-02 12:00:00,194.58,194.64,194.53,194.54,22025.0
2019-12-02 11:59:00,194.67,194.68,194.57,194.57,33076.0
2019-12-02 11:58:00,194.75,194.78,194.64,194.65,21094.0
2019-12-02 11:57:00,194.71,194.8,194.61,194.742,26242.0
2019-12-02 11:56:00,194.82,194.82,194.6753,194.6898,27532.0
2019-12-02 11:55:00,194.59,194.9,194.55,194.7998,80196.0
2019-12-02 11:54:00,194.51,194.6,194.49,194.6,68106.0
2019-12-02 11:53:00,194.48,194.52,194.39,194.505,52159.0
2019-12-02 11:52:00,194.49,194.51,194.37,194.485,54686.0
2019-12-02 11:51:00,194.29,194.5,194.285,194.5,33515.0
2019-12-02 11:50:00,194.47,194.49,194.25,194.29,141721.0
2019-12-02 11:49:00,194.4,194.48,194.39,194.475,43315.0
2019-12-02 11:48:00,194.38,194.43,194.34,194.395,20748.0
2019-12-02 11:47:00,194.4,194.48,194.385,194.395,17384.0
2019-12-02 11:46:00,194.47,194.48,194.38,194.395,15041.0
2019-12-02 11:45:00,194.265,194.48,194.265,194.47,56243.0
2019-12-02 11:44:00,194.33,194.33,194.3,194.3,1557.0
2019-12-02 11:43:00,194.24,194.3402,194.24,194.3356,101525.0
2019-12-02 11:39:00,194.1222,194.14,194.03,194.03,61253.0
2019-12-02 11:38:00,193.98,193.995,193.95,193.99,88410.0
2019-12-02 11:36:00,194.0,194.01,193.99,194.01,13601.0
2019-12-02 11:35:00,194.09,194.105,194.0,194.0,63688.0
2019-12-02 11:34:00,194.17,194.27,194.07,194.08,35949.0
2019-12-02 11:33:00,194.4337,194.4337,194.18,194.18,29750.0
2019-12-02 11:32:00,194.43,194.46,194.318,194.42,20865.0
2019-12-02 11:31:00,194.28,194.48,194.21,194.44,34935.0
2019-12-02 11:30:00,194.22,194.29,194.16,194.2795,19842.0
2019-12-02 11:29:00,194.12,194.25,194.01,194.2,44209.0
2019-12-02 11:28:00,194.27,194.33,194.091,194.11,52041.0
2019-12-02 11:27:00,194.4,194.42,194.25,194.2632,43668.0
2019-12-02 11:26:00,194.355,194.47,194.32,194.4069,39983.0
2019-12-02 11:25:00,194.19,194.42,194.159,194.37,44101.0
2019-12-02 11:24:00,194.17,194.24,194.092,194.2,59775.0
2019-12-02 11:23:00,194.2,194.23,194.1,194.15,39092.0
2019-12-02 11:22:00,194.25,194.35,194.15,194.18,35353.0
2019-12-02 11:21:00,194.2938,194.503,194.2227,194.2338,36508.0
2019-12-02 11:20:00,194.25,194.33,194.2,194.255,32638.0
2019-12-02 11:19:00,194.315,194.33,194.21,194.24,60109.0
2019-12-02 11:18:00,194.1728,194.5162,194.1558,194.3278,38787.0
2019-12-02 11:17:00,194.3,194.3495,194.07,194.15,90624.0
2019-12-02 11:16:00,194.13,194.31,194.06,194.3,32130.0
2019-12-02 11:15:00,193.88,194.21,193.87,194.11,48589.0
2019-12-02 11:14:00,194.05,194.05,193.8419,193.88,52802.0
2019-12-02 11:13:00,194.125,194.15,194.02,194.05,40638.0
2019-12-02 11:12:00,194.07,194.14,194.025,194.13,160524.0
2019-12-02 11:10:00,194.14,194.14,193.94,193.97,42689.0
2019-12-02 11:09:00,194.1,194.23,194.06,194.128,42572.0
2019-12-02 11:08:00,194.16,194.28,194.0793,194.1,45765.0
2019-12-02 11:07:00,194.04,194.21,194.02,194.12,49447.0
2019-12-02 11:06:00,194.13,194.13,193.96,194.045,58506.0
2019-12-02 11:05:00,194.225,194.24,194.0,194.13,42557.0
2019-12-02 11:04:00,194.3,194.33,194.15,194.22,31985.0
2019-12-02 11:03:00,194.31,194.33,194.22,194.29,33810.0
2019-12-02 11:02:00,194.3375,194.36,194.14,194.3,38406.0
2019-12-02 11:01:00,194.11,194.37,194.11,194.35,50116.0
2019-12-02 11:00:00,194.14,194.18,194.04,194.1,39848.0
2019-12-02 10:59:00,194.2938,194.4529,194.1627,194.1688,48208.0
2019-12-02 10:58:00,194.15,194.35,194.07,194.28,58543.0
2019-12-02 10:57:00,194.32,194.3463,194.0,194.14,139494.0
2019-12-02 10:56:00,194.32,194.325,194.24,194.31,33565.0
2019-12-02 10:55:00,194.235,194.33,194.16,194.325,104173.0
2019-12-02 10:54:00,194.31,194.387,194.19,194.25,60195.0
2019-12-02 10:53:00,194.4163,194.6292,194.2788,194.3163,117882.0
2019-12-02 10:52:00,194.46,194.54,194.37,194.405,102344.0
2019-12-02 10:51:00,194.62,194.66,194.45,194.45,47984.0
2019-12-02 10:50:00,194.71,194.93,194.6,194.6,37275.0
2019-12-02 10:49:00,194.63,194.77,194.59,194.7,25470.0
2019-12-02 10:48:00,194.83,194.84,194.54,194.62,36360.0
2019-12-02 10:47:00,194.95,194.97,194.67,194.79,68922.0
2019-12-02 10:46:00,195.01,195.01,194.85,194.98,43595.0
2019-12-02 10:45:00,194.8301,195.03,194.8,195.02,36398.0
2019-12-02 10:44:00,194.82,195.05,194.79,194.85,57577.0
2019-12-02 10:43:00,194.75,194.88,194.7,194.83,43708.0
2019-12-02 10:42:00,194.4194,194.79,194.4,194.76,40040.0
2019-12-02 10:41:00,194.55,194.57,194.42,194.425,40871.0
2019-12-02 10:40:00,194.5909,194.6899,194.53,194.56,24678.0
2019-12-02 10:39:00,194.91,194.98,194.58,194.595,44029.0
2019-12-02 10:38:00,194.8,195.5,194.66,194.9483,60565.0
2019-12-02 10:37:00,194.86,194.91,194.71,194.83,34900.0
2019-12-02 10:36:00,194.9381,195.1776,194.557,194.8481,115415.0
2019-12-02 10:35:00,194.72,195.04,194.69,194.96,55596.0
2019-12-02 10:34:00,194.83,194.87,194.75,194.75,33444.0
2019-12-02 10:33:00,194.69,194.88,194.57,194.79,45198.0
2019-12-02 10:32:00,194.45,194.76,194.35,194.71,118889.0
2019-12-02 10:31:00,194.72,194.72,194.38,194.46,80595.0
2019-12-02 10:30:00,194.78,194.9,194.72,194.72,49376.0
2019-12-02 10:29:00,194.86,195.07,194.75,194.81,52799.0
2019-12-02 10:28:00,194.76,194.91,194.7101,194.87,33193.0
2019-12-02 10:27:00,194.81,194.89,194.725,194.8,27583.0
2019-12-02 10:26:00,194.56,194.92,194.39,194.83,48300.0
2019-12-02 10:25:00,194.71,194.9199,194.58,194.5952,42358.0
2019-12-02 10:24:00,194.607,194.9838,194.5806,194.717,60349.0
2019-12-02 10:23:00,194.43,194.68,194.37,194.61,50064.0
2019-12-02 10:22:00,194.61,194.69,194.42,194.43,53392.0
2019-12-02 10:21:00,194.9271,195.0,194.6,194.63,49765.0
2019-12-02 10:20:00,194.755,194.99,194.64,194.94,76399.0
2019-12-02 10:19:00,195.01,195.01,194.72,194.755,64660.0
2019-12-02 10:18:00,195.18,195.25,194.91,195.0309,65254.0
2019-12-02 10:17:00,195.3891,195.4,195.1,195.18,51773.0
2019-12-02 10:16:00,195.2632,195.5692,195.2389,195.4032,72169.0
2019-12-02 10:15:00,195.07,195.27,195.04,195.25,61900.0
2019-12-02 10:14:00,195.1373,195.3329,194.7823,195.0873,158072.0
2019-12-02 10:13:00,195.07,195.2,194.985,195.15,100851.0
2019-12-02 10:12:00,194.91,195.09,194.89,195.09,99181.0
2019-12-02 10:11:00,194.67,194.95,194.5341,194.9,63849.0
2019-12-02 10:10:00,194.6662,194.9888,194.6508,194.6762,83146.0
2019-12-02 10:09:00,194.37,194.66,194.26,194.634,133203.0
2019-12-02 10:08:00,193.95,194.47,193.93,194.36,103726.0
2019-12-02 10:07:00,193.6832,194.2281,193.6776,193.9532,200969.0
2019-12-02 10:06:00,194.175,194.18,193.56,193.725,237861.0
2019-12-02 10:05:00,194.735,194.78,194.12,194.18,199496.0
2019-12-02 10:04:00,195.1,195.33,194.71,194.72,321610.0
2019-12-02 10:03:00,195.5364,195.63,195.07,195.1,147554.0
2019-12-02 10:02:00,195.91,196.09,195.51,195.54,114503.0
2019-12-02 10:01:00,195.9762,196.2993,195.872,195.9303,137400.0
2019-12-02 10:00:00,196.04,196.07,195.82,195.99,142270.0
2019-12-02 09:59:00,196.1899,196.23,196.01,196.0363,59478.0
2019-12-02 09:58:00,196.25,196.36,196.13,196.15,62721.0
2019-12-02 09:57:00,196.483,196.54,196.23,196.25,63332.0
2019-12-02 09:56:00,196.488,196.62,196.36,196.5,54895.0
2019-12-02 09:55:00,196.5309,196.68,196.2835,196.46,51060.0
2019-12-02 09:54:00,196.6,196.61,196.38,196.51,69050.0
2019-12-02 09:53:00,196.61,196.72,196.524,196.57,54712.0
2019-12-02 09:52:00,196.5573,196.8743,196.4039,196.6773,75736.0
2019-12-02 09:51:00,196.51,196.68,196.5,196.55,47130.0
2019-12-02 09:50:00,196.5201,196.71,196.5,196.51,76550.0
2019-12-02 09:49:00,196.52,196.81,196.49,196.54,63628.0
2019-12-02 09:48:00,196.75,196.8299,196.51,196.51,81035.0
2019-12-02 09:47:00,197.31,197.55,196.72,196.72,62111.0
2019-12-02 09:46:00,197.3064,197.6922,197.2718,197.3664,64542.0
2019-12-02 09:45:00,196.91,197.29,196.88,197.29,81505.0
2019-12-02 09:44:00,196.4433,197.0,196.38,196.88,107901.0
2019-12-02 09:43:00,196.4998,196.54,196.358,196.455,54038.0
2019-12-02 09:42:00,196.15,196.66,196.12,196.48,54440.0
2019-12-02 09:41:00,196.52,196.52,196.0,196.17,99331.0
2019-12-02 09:40:00,196.54,197.07,196.51,196.54,124000.0
2019-12-02 09:39:00,196.78,196.78,196.33,196.51,79071.0
2019-12-02 09:38:00,196.68,196.89,196.63,196.77,85811.0
2019-12-02 09:37:00,196.48,196.92,196.315,196.66,84144.0
2019-12-02 09:36:00,196.4532,196.7402,196.0096,196.4932,189106.0
2019-12-02 09:35:00,196.635,197.0,196.3,196.45,175987.0
2019-12-02 09:34:00,196.01,196.66,195.94,196.62,243815.0
2019-12-02 09:33:00,197.4789,197.6304,195.8284,196.0538,474707.0
2019-12-02 09:32:00,198.15,198.21,197.4053,197.48,236613.0
2019-12-02 09:31:00,198.58,198.67,198.11,198.16,932152.0
2019-11-29 13:00:00,200.0188,200.06,199.9,199.9,136554.0
2019-11-29 12:59:00,199.975,200.1,199.93,199.9907,188642.0
2019-11-29 12:58:00,199.97,199.98,199.92,199.98,66226.0
2019-11-29 12:57:00,199.944,200.0,199.8325,199.975,217662.0
2019-11-29 12:56:00,199.655,199.98,199.655,199.95,98261.0
2019-11-29 12:55:00,199.52,199.72,199.455,199.66,50825.0
2019-11-29 12:54:00,199.32,199.5242,199.32,199.52,46519.0
2019-11-29 12:53:00,199.14,199.43,199.14,199.31,55574.0
2019-11-29 12:52:00,199.24,199.25,199.1344,199.1344,59626.0
2019-11-29 12:51:00,199.14,199.36,199.14,199.24,71998.0
2019-11-29 12:50:00,199.125,199.19,199.02,199.12,53480.0
2019-11-29 12:49:00,199.17,199.19,199.11,199.125,34523.0
2019-11-29 12:48:00,199.17,199.26,199.0,199.14,78324.0
2019-11-29 12:47:00,198.97,199.19,198.97,199.17,62772.0
2019-11-29 12:46:00,198.948,199.1706,198.9104,198.9768,98776.0
2019-11-29 12:45:00,199.0,199.0,198.84,198.94,63586.0
2019-11-29 12:44:00,198.985,199.0,198.95,199.0,76233.0
2019-11-29 12:43:00,198.96,199.0,198.96,198.985,45579.0
2019-11-29 12:42:00,198.99,198.99,198.9,198.97,46249.0
2019-11-29 12:41:00,199.0,199.0059,198.96,198.99,39686.0
2019-11-29 12:40:00,199.09,199.17,198.99,198.9948,48740.0
2019-11-29 12:39:00,199.24,199.24,198.995,199.09,71431.0
2019-11-29 12:38:00,199.2344,199.262,199.21,199.24,22425.0
2019-11-29 12:37:00,199.21,199.28,199.205,199.235,26807.0
2019-11-29 12:36:00,199.16,199.23,199.1091,199.21,33460.0
2019-11-29 12:35:00,199.155,199.24,199.155,199.16,21438.0
2019-11-29 12:34:00,199.215,199.25,199.04,199.15,52917.0
2019-11-29 12:33:00,199.275,199.275,199.13,199.2,32315.0
2019-11-29 12:32:00,199.195,199.27,199.195,199.27,25197.0
2019-11-29 12:31:00,199.08,199.25,199.08,199.1999,38111.0
2019-11-29 12:30:00,199.2,199.2,199.03,199.1098,51571.0
2019-11-29 12:29:00,199.07,199.21,198.97,199.2,74726.0
2019-11-29 12:28:00,199.15,199.27,199.06,199.06,60142.0
2019-11-29 12:27:00,199.25,199.26,199.09,199.16,98567.0
2019-11-29 12:26:00,199.36,199.41,199.19,199.255,84421.0
2019-11-29 12:25:00,199.36,199.42,199.23,199.3576,54877.0
2019-11-29 12:24:00,199.375,199.38,199.32,199.36,29978.0
2019-11-29 12:23:00,199.3,199.38,199.2916,199.37,32210.0
2019-11-29 12:22:00,199.38,199.39,199.27,199.3,33534.0
2019-11-29 12:21:00,199.41,199.46,199.35,199.38,29001.0
2019-11-29 12:20:00,199.45,199.46,199.38,199.41,19625.0
2019-11-29 12:19:00,199.49,199.505,199.43,199.46,22557.0
2019-11-29 12:18:00,199.64,199.64,199.485,199.49,37609.0
2019-11-29 12:17:00,199.54,199.66,199.54,199.6401,41496.0
2019-11-29 12:16:00,199.495,199.55,199.4838,199.53,25748.0
2019-11-29 12:15:00,199.48,199.5,199.44,199.49,25738.0
2019-11-29 12:14:00,199.35,199.54,199.35,199.49,42972.0
2019-11-29 12:13:00,199.38,199.48,199.335,199.37,45436.0
2019-11-29 12:12:00,199.43,199.43,199.37,199.38,135091.0
2019-11-29 12:09:00,199.59,199.62,199.42,199.42,142835.0
2019-11-29 12:07:00,199.64,199.675,199.64,199.655,9631.0
2019-11-29 12:06:00,199.5511,199.69,199.52,199.64,41431.0
2019-11-29 12:05:00,199.79,199.79,199.53,199.56,52721.0
2019-11-29 12:04:00,199.82,199.83,199.77,199.795,23884.0
2019-11-29 12:03:00,199.8128,199.87,199.78,199.82,20216.0
2019-11-29 12:02:00,199.78,199.857,199.72,199.82,36160.0
2019-11-29 12:01:00,199.71,199.79,199.6987,199.79,30681.0
2019-11-29 12:00:00,199.66,199.79,199.66,199.71,48564.0
2019-11-29 11:59:00,199.56,199.67,199.5544,199.67,29747.0
2019-11-29 11:58:00,199.56,199.66,199.555,199.555,36871.0
2019-11-29 11:57:00,199.58,199.605,199.51,199.56,79240.0
2019-11-29 11:56:00,199.53,199.58,199.47,199.57,70767.0
2019-11-29 11:55:00,199.47,199.6,199.44,199.54,75147.0
2019-11-29 11:54:00,199.3799,199.46,199.3799,199.46,38670.0
2019-11-29 11:53:00,199.4011,199.44,199.35,199.379,24553.0
